DMS_ID,bitscore,num_seqs,Neff/L,Colcov50
SR43C_ARATH_seqcov50_colcov50_theta0.8,0.05,153398,400.661,0.792
SR43C_ARATH_seqcov50_colcov50_theta0.8,0.1,154078,406.762,0.792
SR43C_ARATH_seqcov50_colcov50_theta0.8,0.3,141875,345.591,0.875
SR43C_ARATH_seqcov50_colcov50_theta0.8,0.5,95342,224.498,0.896
SRBS1_HUMAN_seqcov50_colcov50_theta0.8,0.03,966999,788.09,0.791
SRBS1_HUMAN_seqcov50_colcov50_theta0.8,0.04,969135,789.312,0.791
SRBS1_HUMAN_seqcov50_colcov50_theta0.8,0.05,963578,783.899,0.791
SRBS1_HUMAN_seqcov50_colcov50_theta0.8,0.1,961335,772.338,0.791
SRBS1_HUMAN_seqcov50_colcov50_theta0.8,0.3,809464,457.977,0.806
SRBS1_HUMAN_seqcov50_colcov50_theta0.8,0.5,674387,312.778,0.806
SRC_HUMAN_seqcov50_colcov50_theta0.8,0.5,170112,10.853,0.532
SUMO1_HUMAN_seqcov50_colcov50_theta0.8,0.03,339561,541.161,0.693
SUMO1_HUMAN_seqcov50_colcov50_theta0.8,0.04,338587,527.755,0.693
SUMO1_HUMAN_seqcov50_colcov50_theta0.8,0.05,327272,514.291,0.693
SUMO1_HUMAN_seqcov50_colcov50_theta0.8,0.1,307546,487.868,0.693
SUMO1_HUMAN_seqcov50_colcov50_theta0.8,0.3,101561,134.687,0.752
SUMO1_HUMAN_seqcov50_colcov50_theta0.8,0.5,9666,19.926,0.881
SYUA_HUMAN_seqcov50_colcov50_theta0.8,0.1,279970,717.01,0.6
SYUA_HUMAN_seqcov50_colcov50_theta0.8,0.3,2892,0.719,0.843
SYUA_HUMAN_seqcov50_colcov50_theta0.8,0.5,2880,0.674,0.836
TADBP_HUMAN_seqcov50_colcov50_theta0.8,0.3,91550,28.014,0.616
TADBP_HUMAN_seqcov50_colcov50_theta0.8,0.5,2839,0.758,0.899
TAT_HV1BR_seqcov50_colcov50_theta0.99,0.3,13562,143.512,1.0
TAT_HV1BR_seqcov50_colcov50_theta0.99,0.5,13400,141.651,1.0
TCRG1_MOUSE_seqcov50_colcov50_theta0.8,0.3,323267,433.399,0.757
TCRG1_MOUSE_seqcov50_colcov50_theta0.8,0.5,266136,311.009,0.757
THO1_YEAST_seqcov50_colcov50_theta0.8,0.03,216363,1319.716,0.683
THO1_YEAST_seqcov50_colcov50_theta0.8,0.04,213019,1282.688,0.683
THO1_YEAST_seqcov50_colcov50_theta0.8,0.05,207808,1285.721,0.683
THO1_YEAST_seqcov50_colcov50_theta0.8,0.1,189108,1068.422,0.683
THO1_YEAST_seqcov50_colcov50_theta0.8,0.3,143994,618.7,0.732
THO1_YEAST_seqcov50_colcov50_theta0.8,0.5,66476,247.874,0.78
TNKS2_HUMAN_seqcov50_colcov50_theta0.8,0.03,359596,583.08,0.881
TNKS2_HUMAN_seqcov50_colcov50_theta0.8,0.04,357710,545.679,0.898
TNKS2_HUMAN_seqcov50_colcov50_theta0.8,0.05,358564,516.648,0.898
TNKS2_HUMAN_seqcov50_colcov50_theta0.8,0.1,350879,425.868,0.898
TNKS2_HUMAN_seqcov50_colcov50_theta0.8,0.3,305985,220.423,0.932
TNKS2_HUMAN_seqcov50_colcov50_theta0.8,0.5,195551,127.802,0.932
TPK1_HUMAN_seqcov50_colcov50_theta0.8,0.03,52514,58.944,0.77
TPK1_HUMAN_seqcov50_colcov50_theta0.8,0.04,85188,77.032,0.564
TPK1_HUMAN_seqcov50_colcov50_theta0.8,0.05,53814,56.401,0.765
TPK1_HUMAN_seqcov50_colcov50_theta0.8,0.1,30726,39.224,0.848
TPK1_HUMAN_seqcov50_colcov50_theta0.8,0.3,30430,38.764,0.84
TPK1_HUMAN_seqcov50_colcov50_theta0.8,0.5,5339,5.696,0.942
TPMT_HUMAN_seqcov50_colcov50_theta0.8,0.3,39968,51.19,0.735
TPMT_HUMAN_seqcov50_colcov50_theta0.8,0.5,11593,11.864,0.873
TPOR_HUMAN_seqcov50_colcov50_theta0.8,0.1,29181,5.036,0.509
TPOR_HUMAN_seqcov50_colcov50_theta0.8,0.3,1412,0.308,0.94
TPOR_HUMAN_seqcov50_colcov50_theta0.8,0.5,962,0.084,0.931
TRPC_SACS2_seqcov50_colcov50_theta0.8,0.3,74392,55.495,0.948
TRPC_SACS2_seqcov50_colcov50_theta0.8,0.5,74079,55.199,0.964
TRPC_THEMA_seqcov50_colcov50_theta0.8,0.3,74364,54.799,0.96
TRPC_THEMA_seqcov50_colcov50_theta0.8,0.5,74086,54.355,0.964
UBC9_HUMAN_seqcov50_colcov50_theta0.8,0.03,114329,90.092,0.899
UBC9_HUMAN_seqcov50_colcov50_theta0.8,0.04,114435,90.08,0.899
UBC9_HUMAN_seqcov50_colcov50_theta0.8,0.05,114355,89.215,0.893
UBC9_HUMAN_seqcov50_colcov50_theta0.8,0.1,111174,83.568,0.893
UBC9_HUMAN_seqcov50_colcov50_theta0.8,0.3,106555,75.578,0.899
UBC9_HUMAN_seqcov50_colcov50_theta0.8,0.5,86426,57.078,0.899
UBE4B_HUMAN_seqcov50_colcov50_theta0.8,0.3,754418,1268.37,0.681
UBE4B_HUMAN_seqcov50_colcov50_theta0.8,0.5,271352,367.302,0.899
UBE4B_MOUSE_seqcov50_colcov50_theta0.8,0.03,7772,1.098,0.908
UBE4B_MOUSE_seqcov50_colcov50_theta0.8,0.04,7766,1.112,0.911
UBE4B_MOUSE_seqcov50_colcov50_theta0.8,0.05,7754,1.106,0.903
UBE4B_MOUSE_seqcov50_colcov50_theta0.8,0.1,7756,1.101,0.898
UBE4B_MOUSE_seqcov50_colcov50_theta0.8,0.3,7557,0.981,0.854
UBE4B_MOUSE_seqcov50_colcov50_theta0.8,0.5,7191,0.85,0.839
UBR5_HUMAN_seqcov50_colcov50_theta0.8,0.03,307765,2225.513,0.69
UBR5_HUMAN_seqcov50_colcov50_theta0.8,0.04,285390,2078.317,0.672
UBR5_HUMAN_seqcov50_colcov50_theta0.8,0.05,278729,2049.635,0.672
UBR5_HUMAN_seqcov50_colcov50_theta0.8,0.1,201635,1363.736,0.707
UBR5_HUMAN_seqcov50_colcov50_theta0.8,0.3,24239,29.763,0.966
UBR5_HUMAN_seqcov50_colcov50_theta0.8,0.5,19612,20.038,0.966
VG08_BPP22_seqcov50_colcov50_theta0.99,0.03,358431,5048.85,0.65
VG08_BPP22_seqcov50_colcov50_theta0.99,0.04,326881,4519.275,0.65
VG08_BPP22_seqcov50_colcov50_theta0.99,0.05,293786,4096.35,0.65
VG08_BPP22_seqcov50_colcov50_theta0.99,0.1,261392,3520.7,0.65
VG08_BPP22_seqcov50_colcov50_theta0.99,0.3,97777,1308.7,0.65
VG08_BPP22_seqcov50_colcov50_theta0.99,0.5,138520,1493.95,0.725
VILI_CHICK_seqcov50_colcov50_theta0.8,0.3,40103,20.15,0.969
VILI_CHICK_seqcov50_colcov50_theta0.8,0.5,39898,19.197,0.969
VKOR1_HUMAN_seqcov50_colcov50_theta0.8,0.1,37520,75.587,0.81
VKOR1_HUMAN_seqcov50_colcov50_theta0.8,0.3,19917,36.66,0.798
VKOR1_HUMAN_seqcov50_colcov50_theta0.8,0.5,2155,3.196,0.939
VRPI_BPT7_seqcov50_colcov50_theta0.99,0.03,260657,2479.768,0.821
VRPI_BPT7_seqcov50_colcov50_theta0.99,0.04,281246,2675.286,0.821
VRPI_BPT7_seqcov50_colcov50_theta0.99,0.05,257742,2520.714,0.821
VRPI_BPT7_seqcov50_colcov50_theta0.99,0.1,57607,496.161,0.661
VRPI_BPT7_seqcov50_colcov50_theta0.99,0.3,5930,80.268,0.643
VRPI_BPT7_seqcov50_colcov50_theta0.99,0.5,193,2.875,0.911
YAIA_ECOLI_seqcov50_colcov50_theta0.8,0.03,252353,1484.707,0.538
YAIA_ECOLI_seqcov50_colcov50_theta0.8,0.04,253450,1511.657,0.538
YAIA_ECOLI_seqcov50_colcov50_theta0.8,0.05,250089,1480.871,0.538
YAIA_ECOLI_seqcov50_colcov50_theta0.8,0.1,78766,509.515,0.615
YAIA_ECOLI_seqcov50_colcov50_theta0.8,0.3,8432,20.165,0.75
YAIA_ECOLI_seqcov50_colcov50_theta0.8,0.5,697,0.683,1.0
YAP1_HUMAN_seqcov50_colcov50_theta0.8,0.05,30329,6.63,0.734
YAP1_HUMAN_seqcov50_colcov50_theta0.8,0.1,18634,2.496,0.748
YAP1_HUMAN_seqcov50_colcov50_theta0.8,0.3,3173,0.464,0.887
YAP1_HUMAN_seqcov50_colcov50_theta0.8,0.5,3107,0.412,0.889
YNZC_BACSU_seqcov50_colcov50_theta0.8,0.03,221246,1657.554,0.641
YNZC_BACSU_seqcov50_colcov50_theta0.8,0.04,209467,1603.033,0.641
YNZC_BACSU_seqcov50_colcov50_theta0.8,0.05,200782,1560.598,0.667
YNZC_BACSU_seqcov50_colcov50_theta0.8,0.1,193428,1449.589,0.641
YNZC_BACSU_seqcov50_colcov50_theta0.8,0.3,85737,490.299,0.667
YNZC_BACSU_seqcov50_colcov50_theta0.8,0.5,10926,62.578,0.923
