,index,DMS_id,total_number_mutants,estimated_min
1449,1449,UPI000013D92B,1,2.25
1450,1450,UPI000004B634,1,2.25
1451,1451,UPI00004574E1,3,6.75
1452,1452,UPI00001B4B16,1,2.25
1453,1453,UPI000013D915,1,2.25
1454,1454,UPI00001B0366,3,6.75
1455,1455,UPI00015B3B88,1,2.25
1456,1456,UPI000004CB0B,1,2.25
1457,1457,UPI00001A95DE,1,2.25
1458,1458,UPI000003B052,1,2.25
1459,1459,UPI000017DF81,1,2.25
1460,1460,UPI0001611034,3,6.75
1461,1461,UPI0000202F63,3,6.75
1462,1462,UPI00000728B5,1,2.25
1463,1463,UPI0002A47704,1,2.25
1464,1464,UPI0000074451,1,2.25
1465,1465,UPI000049DE01,3,6.75
1466,1466,UPI0000073639,1,2.25
1467,1467,UPI0000E59EF5,1,2.25
1468,1468,UPI000023731A,1,2.25
1469,1469,UPI0000000B17,3,6.75
1470,1470,UPI000013D56A,1,2.25
1471,1471,UPI00005D3C95,2,4.5
1472,1472,UPI00000467E6,1,2.25
1473,1473,UPI00015386B3,1,2.25
1474,1474,UPI000006EA15,1,2.25
1475,1475,UPI00000715E9,1,2.25
1476,1476,UPI000013D4C2,1,2.25
1477,1477,UPI0000160D96,1,2.25
1478,1478,UPI000006CF77,1,2.25
1479,1479,UPI000013DCB6,1,2.25
1480,1480,UPI000015FD15,1,2.25
1481,1481,UPI0001823FDC,3,6.75
1482,1482,UPI0000071834,1,2.25
1483,1483,UPI000006FF0C,1,2.25
1484,1484,UPI0000505465,2,4.5
1485,1485,UPI0000E5B01A,1,2.25
1486,1486,UPI000045882C,1,2.25
1487,1487,UPI0000031D01,1,2.25
1488,1488,UPI000020F9BB,1,2.25
1489,1489,UPI00001AAC44,1,2.25
1490,1490,UPI00024672CE,2,4.5
1491,1491,UPI000000DA9E,1,2.25
1492,1492,UPI00001AE937,3,6.75
1493,1493,UPI00001285F3,1,2.25
1494,1494,UPI00001D822A,1,2.25
1495,1495,UPI0000052952,1,2.25
1496,1496,UPI00004A3B76,1,2.25
1497,1497,UPI0000164A41,1,2.25
1498,1498,UPI0000D62427,1,2.25
1499,1499,UPI000059DA57,1,2.25
1500,1500,UPI000012D193,1,2.25
1501,1501,UPI0000DA5AF5,1,2.25
1502,1502,UPI000000D72E,1,2.25
1503,1503,UPI000006E083,1,2.25
1504,1504,UPI000004980B,1,2.25
1505,1505,UPI000013C68E,1,2.25
1506,1506,UPI0000041E80,1,2.25
1507,1507,UPI0000073D24,1,2.25
1508,1508,UPI000012FE45,2,4.5
1509,1509,UPI00001A8223,1,2.25
1510,1510,UPI00001612A6,1,2.25
1511,1511,UPI000006D9E4,1,2.25
1512,1512,UPI0000047F3B,1,2.25
1513,1513,UPI000020B8EF,1,2.25
1514,1514,UPI0000137078,1,2.25
1515,1515,UPI0000246C98,1,2.25
1516,1516,UPI00001D82A6,1,2.25
1517,1517,UPI0001533DAA,1,2.25
1518,1518,UPI00000398BB,1,2.25
1519,1519,UPI0001E8F37E,1,2.25
1520,1520,UPI0000190820,1,2.25
1521,1521,UPI000013DE67,1,2.25
1522,1522,UPI0000073FE5,1,2.25
1523,1523,UPI0000073BBA,1,2.25
1524,1524,UPI000041512B,1,2.25
1525,1525,UPI000013EA1F,1,2.25
1526,1526,UPI0000072D52,1,2.25
1527,1527,UPI00001FEDD8,1,2.25
1528,1528,UPI0000071E9E,1,2.25
1529,1529,UPI0000201AC8,1,2.25
1530,1530,UPI00017A6F19,1,2.25
1531,1531,UPI0000070494,1,2.25
1532,1532,UPI00006C19FA,1,2.25
1533,1533,UPI000012ADEA,1,2.25
1534,1534,UPI0000456F39,1,2.25
1535,1535,UPI00025A2DFB,1,2.25
1536,1536,UPI0000E06BD6,1,2.25
1537,1537,UPI0001573469,2,4.5
1538,1538,UPI000002A38D,1,2.25
1539,1539,UPI000050BBEF,1,2.25
1540,1540,UPI00001419CC,1,2.25
1541,1541,UPI0000074015,1,2.25
1542,1542,UPI00001C2068,1,2.25
1543,1543,UPI00005788EA,1,2.25
1544,1544,UPI00006BFF57,8,18.0
1545,1545,UPI000013D050,1,2.25
1546,1546,UPI000011F17B,2,4.5
1547,1547,UPI000004064B,1,2.25
1548,1548,UPI0000127E5B,1,2.25
1549,1549,UPI00001BB2B9,2,4.5
1550,1550,UPI000008AB1D,1,2.25
1551,1551,UPI0000456761,1,2.25
1552,1552,UPI000015FEE1,1,2.25
1553,1553,UPI000012CBC3,1,2.25
1554,1554,UPI000019080B,1,2.25
